FGF17	activation	MET
FGF16	activation	MET
ARTN	activation	MET
FGF19	activation	MET
FGF19	effect	MET
MAPK3	activation	MYC
MET	activation	PLCB1
MET	activation	PLCB2
MET	activation	PLCB3
MET	activation	PLCB4
MET	activation	CRK
MET	activation	CRKL
CNR1	activation	GNAI1
DRD2	activation	GNAI1
MST1	activation	MET
FGF17	inhibition	MET
FGF16	effect	MET
PRKG1	activation	FXYD2
PRKG2	activation	FXYD2
NFATC1	activation	GATA4
NFATC1	effect	GATA4
NFATC2	inhibition	GATA4
NFATC2	effect	GATA4
NFATC3	inhibition	GATA4
NFATC3	effect	GATA4
NFATC4	inhibition	GATA4
OPRD1	inhibition	GNAI1
PRKCE	inhibition	PPIF
PRKCE	effect	PPIF
ADRB1	activation	GNAI1
ADRB2	activation	GNAI1
ADRB3	activation	GNAI1
GNAI1	activation	PIK3R6
GNAI1	activation	PIK3R5
GNAI1	activation	PIK3CG
GNAI1	activation	NOS3
BDKRB2	activation	GNAI1
BDKRB2	effect	GNAI1
ADORA1	activation	GNAI1
ADORA1	effect	GNAI1
ADORA3	activation	GNAI1
CHRM1	activation	GNAI1
CHRM2	activation	GNAI1
EDNRA	activation	GNAI1
GABBR1	activation	GNAI1
GHSR	activation	GNAI1
HCAR1	activation	GNAI1
FFAR2	activation	GNAI1
HTR1A	activation	GNAI1
HTR1B	activation	GNAI1
HTR1D	activation	GNAI1
HTR1E	activation	GNAI1
HTR1F	activation	GNAI1
HCAR2	activation	GNAI1
NPY1R	activation	GNAI1
OXTR	activation	GNAI1
SUCNR1	activation	GNAI1
PTGER3	activation	GNAI1
SSTR1	activation	GNAI1
SSTR2	activation	GNAI1
SSTR5	activation	GNAI1
HCAR3	activation	GNAI1
GABBR2	activation	GNAI1
GNAI1	activation	ADCY1
GNAI1	activation	ADCY2
GNAI1	activation	ADCY3
GNAI1	activation	ADCY5
GNAI1	activation	ADCY6
GNAI1	activation	ADCY7
GNAI1	activation	ADCY8
GNAI1	activation	ADCY9
GNAI1	activation	ADCY4
PRKACA	activation	SOX9
PRKACA	activation	FXYD1
PRKACB	activation	SOX9
PRKACB	activation	FXYD1
PRKACG	activation	SOX9
PRKACG	activation	FXYD1
SOX9	inhibition	AMH
FXYD1	activation	ATP1B4
FXYD1	effect	ATP1B4
FXYD1	activation	ATP1A1
FXYD1	effect	ATP1A1
FXYD1	activation	ATP1A2
FXYD1	effect	ATP1A2
FXYD1	activation	ATP1A3
FXYD1	effect	ATP1A3
FXYD1	activation	ATP1A4
FXYD1	effect	ATP1A4
FXYD1	activation	ATP1B1
FXYD1	effect	ATP1B1
FXYD1	activation	ATP1B2
FXYD1	effect	ATP1B2
FXYD1	activation	ATP1B3
FXYD1	effect	ATP1B3
FXYD1	activation	FXYD2
FXYD1	effect	FXYD2
IL1B	activation	IL1R1
IL1A	activation	IL1R1
TNFSF14	activation	LTBR
TNFSF14	activation	TNFRSF14
TNFSF14	activation	TNFRSF6B
IFNE	activation	IFNAR2
IFNK	activation	IFNAR2
IFNW1	activation	IFNAR2
IFNB1	activation	IFNAR2
IFNA1	activation	IFNAR2
IFNA2	activation	IFNAR2
IFNA4	activation	IFNAR2
IFNA5	activation	IFNAR2
IFNA6	activation	IFNAR2
IFNA7	activation	IFNAR2
IFNA8	activation	IFNAR2
IFNA10	activation	IFNAR2
IFNA13	activation	IFNAR2
IFNA14	activation	IFNAR2
IFNA16	activation	IFNAR2
IFNA17	activation	IFNAR2
IFNA21	activation	IFNAR2
OSM	activation	OSMR
CCL20	activation	CCR6
CCL20	activation	CXCR6
CCL20	activation	CCR9
CCL20	activation	CCR1
CCL20	activation	CCR3
CCL20	activation	CCR4
CCL20	activation	CCR5
CCL20	activation	CCR7
CCL20	activation	CCR8
CCL20	activation	CX3CR1
CCL20	activation	CCR10
CCL20	activation	XCR1
CCL20	activation	CXCR3
CCL20	activation	CXCR1
CCL20	activation	CXCR2
CCL20	activation	CXCR5
CCL20	activation	CCR2
CCL20	activation	CXCR4
CXCR6	activation	GNAI1
CCR9	activation	GNAI1
CCR1	activation	GNAI1
CCR3	activation	GNAI1
CCR4	activation	GNAI1
CCR5	activation	GNAI1
CCR6	activation	GNAI1
CCR7	activation	GNAI1
CCR8	activation	GNAI1
CX3CR1	activation	GNAI1
CCR10	activation	GNAI1
XCR1	activation	GNAI1
CXCR3	activation	GNAI1
CXCR1	activation	GNAI1
CXCR2	activation	GNAI1
CXCR5	activation	GNAI1
CCR2	activation	GNAI1
CXCR4	activation	GNAI1
GNAI1	inhibition	ADCY1
GNAI1	inhibition	ADCY2
GNAI1	inhibition	ADCY3
GNAI1	inhibition	ADCY5
GNAI1	inhibition	ADCY6
GNAI1	inhibition	ADCY7
GNAI1	inhibition	ADCY8
GNAI1	inhibition	ADCY9
GNAI1	inhibition	ADCY4
GNAI1	activation	FGR
GNAI1	activation	HCK
GNAI1	activation	LYN
GNAI1	activation	SRC
IL1R1	activation	IRAK1
IL1R1	activation	IRAK4
IL1R1	activation	MYD88
IL1R1	activation	TRAF6
ARNT	activation	TIMP1
ARNT	activation	TF
ARNT	activation	TFRC
ARNT	activation	SERPINE1
CREBBP	activation	TIMP1
CREBBP	activation	TF
CREBBP	activation	TFRC
CREBBP	activation	SERPINE1
EP300	inhibition	TIMP1
EP300	inhibition	TF
EP300	inhibition	TFRC
EP300	inhibition	SERPINE1
HIF1A	activation	TIMP1
HIF1A	activation	TF
HIF1A	activation	TFRC
HIF1A	activation	SERPINE1
FOXO6	activation	SOD2
FOXO6	effect	SOD2
FOXO6	activation	PCK1
FOXO6	effect	PCK1
FOXO1	inhibition	SOD2
FOXO1	effect	SOD2
FOXO1	inhibition	PCK1
FOXO1	effect	PCK1
FOXO3	activation	SOD2
FOXO3	activation	PCK1
FOXO4	activation	SOD2
FOXO4	activation	PCK1
S1PR1	activation	GNAI1
S1PR2	activation	GNAI1
S1PR3	activation	GNAI1
S1PR4	activation	GNAI1
S1PR5	activation	GNAI1
GNAI1	activation	PLCB1
GNAI1	activation	PLCB2
GNAI1	activation	PLCB3
GNAI1	activation	PLCB4
GNAI1	activation	HRAS
GNAI1	activation	KRAS
GNAI1	activation	NRAS
GNAI1	activation	PIK3CA
GNAI1	activation	PIK3CB
GNAI1	activation	PIK3CD
GNAI1	activation	PIK3R1
GNAI1	activation	PIK3R2
GNAI1	activation	PIK3R3
CTSD	activation	BID
BID	inhibition	BAX
BID	effect	BAX
ADORA1	inhibition	GNAI1
ADORA3	inhibition	GNAI1
ADORA3	effect	GNAI1
OPRD1	effect	GNAI1
BDKRB2	inhibition	GNAI1
GAL	activation	GALR1
GAL	activation	GALR3
GAL	activation	GALR2
TP53	activation	SFN
SFN	inhibition	CCNB3
SFN	inhibition	CCNB1
SFN	inhibition	CCNB2
MYC	inhibition	ZBTB17
SMAD4	inhibition	MYC
SMAD2	inhibition	MYC
SMAD3	inhibition	MYC
RBL1	inhibition	MYC
E2F4	inhibition	MYC
E2F5	inhibition	MYC
TFDP1	inhibition	MYC
TFDP2	inhibition	MYC
TP53	activation	SERPINE1
TP53	activation	STEAP3
SFN	inhibition	CDK1
SVIP	inhibition	UBXN2A
SVIP	inhibition	UBXN4
SVIP	inhibition	UBXN1
SVIP	activation	NSFL1C
SVIP	activation	UBXN8
SVIP	activation	UBXN6
SVIP	activation	VCP
SVIP	activation	NPLOC4
MET	activation	GRB2
MET	activation	IRS1
GSK3B	activation	MYC
FGF23	effect	MET
FGF18	effect	MET
FGF17	effect	MET
FGF16	inhibition	MET
CSF3	activation	IFNAR2
CSF3	activation	OSMR
CSH1	activation	IFNAR2
CSH1	activation	OSMR
CSH2	activation	IFNAR2
CSH2	activation	OSMR
EPO	activation	IFNAR2
EPO	activation	OSMR
GH1	activation	IFNAR2
GH1	activation	OSMR
GH2	activation	IFNAR2
GH2	activation	OSMR
IFNA1	activation	OSMR
IFNA2	activation	OSMR
IFNA4	activation	OSMR
IFNA5	activation	OSMR
IFNA6	activation	OSMR
IFNA7	activation	OSMR
IFNA8	activation	OSMR
IFNA10	activation	OSMR
IFNA13	activation	OSMR
IFNA14	activation	OSMR
IFNA16	activation	OSMR
IFNA17	activation	OSMR
IFNA21	activation	OSMR
IFNB1	activation	OSMR
IL2	activation	IFNAR2
IL2	activation	OSMR
IL3	activation	IFNAR2
IL3	activation	OSMR
IL4	activation	IFNAR2
IL4	activation	OSMR
IL6	activation	IFNAR2
IL6	activation	OSMR
IL7	activation	IFNAR2
IL7	activation	OSMR
OSM	activation	IFNAR2
PRL	activation	IFNAR2
PRL	activation	OSMR
CREB3	activation	MCL1
CREB1	activation	MCL1
ATF2	activation	MCL1
ATF6B	activation	MCL1
CREB3L4	activation	MCL1
ATF4	activation	MCL1
CREB3L2	inhibition	MCL1
CREB3L3	inhibition	MCL1
CREB3L1	inhibition	MCL1
CREB5	inhibition	MCL1
HNF4A	activation	G6PC1
HNF4A	activation	G6PC2
HNF4A	activation	G6PC3
HNF4A	activation	PCK1
HNF4A	activation	PCK2
CRTC2	inhibition	PCK1
TP53	activation	BID
BIRC2	activation	CASP7
BIRC3	activation	CASP7
XIAP	inhibition	CASP7
BIRC5	inhibition	CASP7
CASP9	inhibition	CASP7
CASP7	inhibition	PARP2
CASP7	inhibition	PARP3
CASP7	inhibition	PARP1
CASP7	inhibition	PARP4
CASP7	inhibition	ACTB
CASP7	inhibition	ACTG1
CASP8	activation	CASP7
CASP10	activation	BID
CASP12	inhibition	CASP7
MAPK8	inhibition	BID
MAPK9	inhibition	BID
MAPK10	inhibition	BID
CTSC	inhibition	BID
CTSB	inhibition	BID
CTSD	inhibition	BID
CTSH	inhibition	BID
CTSK	activation	BID
CTSL	activation	BID
CTSV	activation	BID
CTSO	inhibition	BID
CTSS	inhibition	BID
CTSW	inhibition	BID
CTSZ	inhibition	BID
CTSF	inhibition	BID
CASP2	inhibition	BID
PIDD1	inhibition	BID
GZMB	inhibition	TUBA1B
GZMB	activation	TUBA4A
GZMB	activation	MCL1
GZMB	inhibition	CASP7
GZMB	activation	BID
MCL1	activation	BCL2L11
FOXO1	activation	SOD2
EIF4EBP2	inhibition	SOD2
FOXA2	inhibition	SOD2
BIRC7	activation	CASP7
CASP9	activation	CASP7
BIRC3	inhibition	CASP7
CASP8	inhibition	CASP7
BID	activation	BCL2
BID	activation	BCL2L1
TFRC	inhibition	TF
TF	activation	TFRC
NCOA4	activation	FTH1
IFNAR2	activation	JAK1
IFNAR2	activation	JAK2
IFNAR2	activation	JAK3
IFNAR2	activation	TYK2
IFNG	activation	IFNAR2
MAPK8	inhibition	FTH1
MAPK9	inhibition	FTH1
MYC	activation	CDKN2A
GATA4	activation	TRAF3IP2
GATA4	inhibition	IL1A
SQSTM1	activation	GATA4
ADRB2	effect	GNAI1
GNAI1	activation	MAPK1
GNAI1	effect	MAPK1
GNAI1	activation	MAPK3
GNAI1	effect	MAPK3
GNAI1	effect	PIK3R6
GNAI1	effect	PIK3R5
GNAI1	effect	PIK3CG
PRKACA	activation	FXYD2
PRKACA	effect	FXYD2
PRKACB	activation	FXYD2
PRKACB	effect	FXYD2
PRKACG	activation	FXYD2
PRKACG	effect	FXYD2
LEF1	activation	MYC
TCF7	activation	MYC
TCF7L2	activation	MYC
TCF7L1	activation	MYC
SERPINF1	inhibition	LRP6
SERPINF1	inhibition	LRP5
MYC	inhibition	CDKN2B
EMP3	activation	TGFBR2
TFRC	activation	TFR2
TFRC	activation	HFE
RAC1	activation	ABLIM3
RAC2	activation	ABLIM3
RAC3	activation	ABLIM3
CDC42	activation	ABLIM3
RGS3	inhibition	GNAI1
MAPKAPK3	activation	HSPB1
MAPKAPK2	activation	HSPB1
GNAI1	activation	PRKCE
GNAI1	inhibition	ADCY10
SERPINE1	inhibition	PLAT
MAPK1	activation	JAG1
MAPK3	activation	JAG1
APELA	inhibition	SERPINE1
APLN	inhibition	SERPINE1
AGTR1	activation	SERPINE1
JAG1	activation	CCND1
IFNB1	effect	IFNAR2
IFNAR2	effect	JAK1
IFNAR2	effect	TYK2
IL1A	effect	IL1R1
IL1B	effect	IL1R1
IL1R1	activation	TRAF2
IL1R1	effect	TRAF2
IL1R1	effect	TRAF6
YAP1	inhibition	SERPINE1
YAP1	inhibition	MYC
YAP1	effect	MYC
WWTR1	inhibition	AFP
WWTR1	effect	AFP
WWTR1	activation	SERPINE1
TEAD1	activation	MYC
TEAD4	activation	MYC
TEAD3	activation	MYC
TEAD2	activation	MYC
SMAD2	activation	SERPINE1
SMAD3	activation	SERPINE1
SMAD4	activation	SERPINE1
MET	activation	PTK2
MET	activation	PIK3CA
MET	activation	PIK3CB
MET	activation	PIK3CD
MET	activation	PIK3R1
MET	activation	PIK3R2
MET	activation	PIK3R3
EMP2	activation	ITGB1
EMP2	activation	ITGB3
EMP2	activation	ITGB4
EMP2	activation	ITGB5
EMP2	activation	ITGB6
EMP2	activation	ITGB7
EMP2	activation	ITGB8
EMP1	activation	MET
COMP	activation	CD47
THBS1	activation	CD47
THBS2	activation	CD47
THBS3	activation	CD47
THBS4	activation	CD47
CD58	activation	CD2
MET	inhibition	CTNND1
MET	effect	CTNND1
MET	inhibition	CTNNB1
MET	effect	CTNNB1
CLDN1	activation	PARD3
CLDN1	activation	TJP1
CLDN9	activation	CLDN1
CLDN9	activation	TJP1
AFDN	activation	TJP1
TUBA1B	activation	CDC42
TUBA4A	activation	CDC42
TUBA4A	effect	CDC42
LPAR1	activation	GNAI1
DRD2	inhibition	GNAI1
STAT3	activation	MYC
SERPINE1	inhibition	PLAU
A2M	inhibition	PLAU
MASP2	activation	C4A
MASP2	activation	C4B
MASP2	activation	C2
C1R	inhibition	C4A
C1R	inhibition	C4B
C1R	inhibition	C2
C1S	inhibition	C4A
C1S	inhibition	C4B
C1S	inhibition	C2
SERPING1	activation	C1R
SERPING1	activation	C1S
SERPING1	activation	MASP2
CFHR4	activation	CFH
CFHR3	activation	CFH
CFHR1	activation	CFH
CFHR2	activation	CFH
CFHR5	activation	CFH
SERPINA1	inhibition	PLAU
ITGA2B	activation	FGB
ITGB3	activation	FGB
P2RY12	activation	GNAI1
FGB	activation	ITGAM
FGB	activation	ITGB2
IFNAR2	activation	STAT1
CASP7	activation	GSDME
STAT1	inhibition	MCL1
STAT1	inhibition	MYC
STAT3	activation	MCL1
STAT3	effect	MCL1
STAT3	effect	MYC
STAT5A	activation	MCL1
STAT5A	activation	MYC
STAT5B	activation	MCL1
STAT5B	activation	MYC
STAT6	activation	MCL1
STAT6	activation	MYC
STAT4	activation	MCL1
STAT4	activation	MYC
OSMR	activation	STAT1
OSMR	activation	STAT3
OSMR	activation	STAT6
CNTF	activation	OSMR
CTF1	activation	OSMR
CLCF1	activation	OSMR
CLCF1	effect	OSMR
IL27	activation	OSMR
IL11	activation	OSMR
IL13	activation	OSMR
IL31	activation	OSMR
LIF	activation	OSMR
OSM	effect	OSMR
STAT2	activation	MCL1
STAT2	activation	MYC
IFNAR2	activation	STAT2
IFNL2	activation	IFNAR2
IFNL3	activation	IFNAR2
IFNL1	activation	IFNAR2
IFNA21	effect	IFNAR2
IFNW1	effect	IFNAR2
NFKB1	activation	CCL20
RELA	activation	CCL20
FOS	activation	CCL20
FOSB	activation	CCL20
JUN	activation	CCL20
JUND	activation	CCL20
FOSL1	activation	CCL20
CEBPB	activation	CCL20
IL1R1	activation	MAPK14
IL1R1	effect	MAPK14
IL1R1	activation	MAPK11
IL1R1	effect	MAPK11
IL1R1	activation	MAPK13
IL1R1	effect	MAPK13
IL1R1	activation	MAPK12
IL1R1	effect	MAPK12
IL1R1	activation	MTOR
IL1R1	effect	MTOR
PTPRC	activation	LCK
PTPRC	activation	FYN
PTPRC	activation	HCK
PTPRC	activation	LYN
CASP10	activation	CASP7
GNAI1	activation	RAPGEF3
GNAI1	activation	RAPGEF4
RASD1	activation	GNAI1
MTNR1B	activation	GNAI1
MTNR1A	activation	GNAI1
GNAI1	activation	KCNJ3
GNAI1	activation	KCNJ5
GNAI1	activation	KCNJ6
GNAI1	activation	KCNJ9
IRAK2	activation	IKBKB
GNAI1	activation	MAPK14
GNAI1	activation	MAPK8
GNAI1	activation	MAPK11
GNAI1	activation	MAPK9
GNAI1	activation	MAPK10
GNAI1	activation	MAPK13
GNAI1	activation	MAPK12
GNAI1	inhibition	CACNA1A
GNAI1	inhibition	CACNA1B
GRM7	activation	GNAI1
GRM8	activation	GNAI1
GRM2	activation	GNAI1
GRM3	activation	GNAI1
GRM4	activation	GNAI1
GRM6	activation	GNAI1
CHRM4	activation	GNAI1
GNAI1	activation	CACNA1A
GNAI1	activation	CACNA1B
HTR5A	activation	GNAI1
GNAI1	inhibition	KCNJ6
GNAI1	inhibition	CACNA1C
GNAI1	inhibition	CACNA1D
GNAI1	inhibition	CACNA1F
GNAI1	inhibition	CACNA1S
GNAI1	effect	KCNJ3
GNAI1	effect	KCNJ5
GNAI1	effect	KCNJ6
GNAI1	effect	KCNJ9
GNAI1	effect	CACNA1A
GNAI1	effect	CACNA1B
GNAI1	activation	SCN1A
GNAI1	effect	SCN1A
GNAI1	effect	ADCY5
GNAI1	effect	PLCB1
GNAI1	effect	PLCB2
GNAI1	effect	PLCB3
GNAI1	effect	PLCB4
DRD3	activation	GNAI1
DRD4	activation	GNAI1
GRM1	activation	GNAI1
GNAI1	activation	PLA2G4B
GNAI1	activation	PLA2G4E
GNAI1	activation	PLA2G4F
GNAI1	activation	PLA2G4D
GNAI1	activation	PLA2G4A
GNAI1	activation	PLA2G4C
GNAI1	activation	JMJD7-PLA2G4B
CRHR1	activation	GNAI1
IGF1R	activation	GNAI1
SCN9A	activation	CALHM1
IL1R1	activation	MAP2K3
IL1R1	activation	MAP2K6
DIAPH2	activation	PFN3
DIAPH2	activation	PFN4
DIAPH2	activation	PFN1
DIAPH2	activation	PFN2
RHOA	inhibition	DIAPH2
RHOA	effect	DIAPH2
FOXO1	activation	PCK1
TRIP10	activation	RHOQ
TRIP10	effect	RHOQ
EXOC7	activation	RHOQ
RAPGEF1	activation	RHOQ
CRK	activation	RHOQ
CRKL	activation	RHOQ
GNAI1	effect	ADCY6
GNAI1	effect	ADCY7
GNAI1	effect	ADCY8
GNAI1	effect	ADCY9
GNAI1	effect	ADCY4
OPRM1	activation	GNAI1
NCOA2	activation	KRT19
NCOA3	activation	KRT19
NCOA1	activation	KRT19
ESR1	activation	KRT19
ESR2	activation	KRT19
EDNRB	activation	GNAI1
EDNRB	effect	GNAI1
PIK3CA	activation	FXYD2
PIK3CB	activation	FXYD2
PIK3CD	activation	FXYD2
PIK3R1	activation	FXYD2
PIK3R1	effect	FXYD2
PIK3R2	activation	FXYD2
PIK3R3	activation	FXYD2
THRB	activation	GATA4
THRB	activation	MYC
MAPK1	activation	FXYD2
MAPK3	activation	FXYD2
CPT1C	activation	ACSL1
CPT1C	effect	ACSL1
CPT1B	inhibition	ACSL1
CPT1B	effect	ACSL1
PRKAG2	inhibition	PCK1
PRKAG3	activation	PCK1
PRKAA1	activation	PCK1
PRKAA2	inhibition	PCK1
PRKAB1	inhibition	PCK1
PRKAB2	inhibition	PCK1
PRKAG1	inhibition	PCK1
ATF4	activation	PCK1
ATF4	effect	PCK1
CREB3L2	activation	PCK1
CREB3L2	effect	PCK1
CREB3L3	activation	PCK1
CREB3L3	effect	PCK1
CREB3L1	activation	PCK1
CREB3L1	effect	PCK1
CREB5	activation	PCK1
CRTC2	activation	PCK1
CREBBP	activation	PCK1
EP300	activation	PCK1
PPARGC1A	activation	PCK1
PPARA	activation	PCK1
NPY1R	inhibition	GNAI1
RXFP1	activation	GNAI1
RXFP1	effect	GNAI1
GNAI1	activation	GNB5
GNAI1	activation	GNB1
GNAI1	activation	GNB2
GNAI1	activation	GNB3
GNAI1	activation	GNG3
GNAI1	inhibition	GNG11
GNAI1	inhibition	GNGT1
GNAI1	inhibition	GNGT2
GNAI1	inhibition	GNG13
GNAI1	inhibition	GNG2
GNAI1	inhibition	GNG12
GNAI1	inhibition	GNB4
GNAI1	inhibition	GNG8
RXFP3	activation	GNAI1
RXFP4	activation	GNAI1
CASR	activation	GNAI1
PTH1R	activation	GNAI1
GNAI1	activation	MMP24
GNAI1	activation	MMP14
GNAI1	activation	MMP15
GNAI1	activation	MMP16
GNAI1	activation	MMP17
GNAI1	activation	MMP25
BID	activation	CYCS
CYCS	activation	CASP7
XBP1	activation	CEBPA
XBP1	effect	CEBPA
JUN	activation	SERPINE1
NFKB1	activation	SERPINE1
RELA	activation	SERPINE1
SSTR3	activation	GNAI1
CYP2E1	activation	ALDH2
CYP2E1	activation	ALDH1B1
CYP2E1	activation	ALDH9A1
CYP2E1	activation	ALDH3A2
CYP2E1	activation	ALDH7A1
PDX1	activation	HNF4A
HNF1A	activation	HNF4A
HNF4A	activation	PKLR
HNF4A	inhibition	SLC2A2
NR3C2	activation	FXYD2
SFN	activation	NEDD4L
KL	activation	FXYD2
FXYD2	activation	SLC8A2
FXYD2	activation	SLC8A1
FXYD2	activation	SLC8A3
NR1H4	activation	RXRA
NR1H4	activation	NR0B2
NR1H4	activation	ABCB11
NR1H4	activation	ABCC2
NR1H4	activation	ABCB4
NR1H4	activation	SLC51A
NR1H4	activation	SLC51B
APOB	inhibition	SORT1
APOB	inhibition	LDLR
APOE	activation	LRP1
APOE	activation	LRP2
SORT1	inhibition	APOB
MAPT	activation	TUBA1B
MAPT	activation	TUBA4A
MAPT	effect	TUBA4A
CASP7	activation	MAPT
CASP7	effect	MAPT
PPID	activation	PPIF
PPIF	activation	CYCS
CASP1	inhibition	BID
PPARGC1A	activation	SOD2
CASP8	inhibition	BID
PPIF	inhibition	CYCS
MAPT	inhibition	TUBA1B
MAPT	effect	TUBA1B
MAPT	inhibition	TUBA4A
HSD17B10	inhibition	PPIF
PPID	inhibition	PPIF
GPSM1	inhibition	GNAI1
RGS9	inhibition	GNAI1
PRKACA	activation	GNAI1
PRKACA	effect	GNAI1
PRKACB	activation	GNAI1
PRKACB	effect	GNAI1
PRKACG	activation	GNAI1
PRKACG	effect	GNAI1
PRKCA	activation	GNAI1
PRKCA	effect	GNAI1
PRKCB	activation	GNAI1
PRKCB	effect	GNAI1
PRKCG	activation	GNAI1
PRKCG	effect	GNAI1
HDAC6	inhibition	H2AJ
HDAC6	effect	H2AJ
HDAC6	inhibition	H2AC19
HDAC6	effect	H2AC19
HDAC6	activation	H2BC12
HDAC5	activation	H2AJ
HDAC5	activation	H2AC19
HDAC5	activation	H2BC12
HDAC5	effect	H2BC12
HDAC1	activation	H2AJ
HDAC1	activation	H2AC19
CBL	activation	MET
IGSF5	activation	TJP1
F11R	activation	TJP1
JAM2	activation	TJP1
JAM3	activation	TJP1
TUBA1B	activation	ARHGEF2
TUBA4A	activation	ARHGEF2
IL1R1	inhibition	TIRAP
RHOB	activation	AKT3
RHOB	activation	AKT1
RHOB	activation	AKT2
TLR4	activation	GNAI1
TLR4	effect	GNAI1
GNAI1	effect	MAPK14
GNAI1	effect	MAPK11
GNAI1	effect	MAPK13
GNAI1	effect	MAPK12
GNAI1	effect	MAPK8
GNAI1	effect	MAPK9
GNAI1	effect	MAPK10
C1R	activation	C4A
C1R	activation	C4B
C1R	effect	C4B
C1R	activation	C2
C1R	effect	C2
C1S	activation	C4A
C1S	effect	C4A
C1S	activation	C4B
C1S	effect	C4B
C1S	activation	C2
C1S	effect	C2
CASP1	activation	CASP7
NAIP	activation	CASP7
PPIF	activation	CCR5
IL1R1	activation	NFKB1
IL1R1	activation	RELA
HSPB1	activation	NFKB1
HSPB1	activation	RELA
MBL2	activation	MASP2
LOC102723407	activation	C1S
LOC102723407	activation	C1R
CFH	activation	C3
CFH	activation	CFB
IRAK4	activation	IRAK2
BID	activation	BAX
BID	activation	BAK1
RXRA	activation	MYC
PPARA	activation	MYC
NR1H3	activation	MYC
SMAD3	activation	MYC
RACK1	activation	IFNAR2
PTGER1	activation	GNAI1
PTGER2	activation	GNAI1
PTGER4	activation	GNAI1
IL1R1	activation	CHUK
IL1R1	activation	IKBKB
IL1R1	activation	IKBKG
CTNNB1	activation	MYC
IFNA4	effect	IFNAR2
IFNA5	effect	IFNAR2
IFNA6	effect	IFNAR2
MYC	activation	CCND2
MYC	activation	TERT
IL1R1	inhibition	MAP3K3
IL1R1	effect	MAP3K3
RBPJ	activation	MYC
NFKB1	activation	CD58
NFKB1	activation	VIM
RELA	activation	CD58
RELA	effect	CD58
RELA	activation	VIM
RELA	effect	VIM
NFKB2	activation	CD58
NFKB2	effect	CD58
NFKB2	activation	VIM
NFKB2	effect	VIM
JUN	activation	CD58
JUN	activation	VIM
IFNA1	effect	IFNAR2
IFNA2	effect	IFNAR2
IFNA8	effect	IFNAR2
IFNA10	effect	IFNAR2
IFNA13	effect	IFNAR2
IFNA14	effect	IFNAR2
IFNA16	effect	IFNAR2
BID	inhibition	BAK1
BID	effect	BAK1
GNAI1	effect	PIK3CA
GNAI1	effect	PIK3CB
GNAI1	effect	PIK3CD
GNAI1	effect	PIK3R1
GNAI1	effect	PIK3R2
GNAI1	effect	PIK3R3
MASP2	activation	MASP1
MASP2	activation	F2
RUNX1	inhibition	CEBPA
RUNX1T1	inhibition	CEBPA
MAPK1	effect	MYC
MYC	activation	VEGFD
MYC	activation	PGF
MYC	activation	VEGFA
MYC	activation	VEGFB
MYC	activation	VEGFC
MYC	activation	CXCL8
MYC	activation	MMP1
MYC	activation	MMP2
MYC	activation	MMP9
MYC	activation	CCND1
MYC	activation	CDK4
JUP	activation	MYC
RPS6KA5	activation	MYC
IL5	activation	IFNAR2
